id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,video_quality_category,application_is_guessed,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
747,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,56073,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,28166,29,7237,1.6457E+12,1.6457E+12,28154,13,2667,1.6457E+12,1.6457E+12,28143,16,4570,53,249.5517241,354.1929041,1278,61,205.1538462,331.7709667,1278,53,285.625,378.1854704,1278,0,1005.928571,5287.408263,27985,0,2346.166667,8074.46284,27986,0,1876.2,7226.667699,27999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
759,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57825,108.157.217.35,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,856485,270752,290807459,1.6457E+12,1.6457E+12,856485,73989,2987769,1.6457E+12,1.6457E+12,856473,196763,287819690,40,1074.07317,644.0875697,1480,40,40.38125938,4.343803412,143,40,1462.773438,133.9832023,1480,0,3.163367818,162.5738546,11087,0,11.57599881,310.9878337,11087,0,4.352837438,191.0307902,11121,0,0,0,0,270752,18581,0,2,0,0,0,0,73989,207,0,1,0,0,0,0,196763,18374,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
760,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57798,108.157.214.61,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,855844,155,35282,1.6457E+12,1.6457E+12,855844,66,22273,1.6457E+12,1.6457E+12,855814,89,13009,40,227.6258065,348.0815912,1108,40,337.469697,471.9030285,1108,40,146.1685393,178.2769957,498,0,5557.428571,13073.53995,45001,0,13166.83077,17518.54595,45001,0,9725.159091,16119.59778,45011,0,0,0,0,155,80,0,2,0,0,0,0,66,31,0,1,0,0,0,0,89,49,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
762,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57811,108.157.217.200,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,194994,16,768,1.6457E+12,1.6457E+12,194984,7,285,1.6457E+12,1.6457E+12,194984,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,12999.6,20334.47454,45010,0,32497.33333,19954.67211,45019,0,24373,22598.04366,45020,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
763,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57824,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,230670,16,729,1.6457E+12,1.6457E+12,230649,8,325,1.6457E+12,1.6457E+12,230650,8,404,40,45.5625,7.33001819,64,40,40.625,0.51754917,41,40,50.5,7.690439334,64,0,15378,20780.78796,45001,0,32949.85714,18262.77105,45022,0,32950,18266.85934,45022,0,0,0,0,16,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,8,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
764,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57797,151.101.86.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,304692,19,875,1.6457E+12,1.6457E+12,304692,9,367,1.6457E+12,1.6457E+12,304680,10,508,40,46.05263158,7.051191264,64,40,40.77777778,0.440958552,41,40,50.8,6.811754546,64,0,16927.33333,21948.07543,45001,12,38086.5,15809.88709,45014,0,33853.33333,19493.2226,45014,0,0,0,0,19,1,1,2,0,0,0,0,9,0,1,1,0,0,0,0,10,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
834,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,50385,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,62,16,5093,1.6457E+12,1.6457E+12,62,8,2011,1.6457E+12,1.6457E+12,25,8,3082,53,318.3125,438.1968688,1278,61,251.375,420.9394044,1278,53,385.25,473.3207158,1278,0,4.133333333,6.717425811,21,0,8.857142857,11.46630675,27,0,3.571428571,4.276179871,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
840,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58273,13.33.138.130,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,254582,59,23461,1.6457E+12,1.6457E+12,254561,23,2297,1.6457E+12,1.6457E+12,254561,36,21164,40,397.6440678,579.1271007,1480,40,99.86956522,145.8892184,557,40,587.8888889,668.514805,1480,0,4389.344828,12864.04015,45010,0,11570.95455,19040.2971,45032,0,7273.171429,16004.25936,45031,2,0,0,0,58,19,0,2,1,0,0,0,22,7,0,1,1,0,0,0,36,12,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static-cdn.jtvnw.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
857,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,51232,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,94,17,5151,1.6457E+12,1.6457E+12,91,9,2069,1.6457E+12,1.6457E+12,70,8,3082,53,303,428.9334156,1278,61,229.8888889,398.9496975,1278,53,385.25,473.3207158,1278,0,5.875,12.21406293,44,0,11.375,15.79274246,44,0,10,19.97498436,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
919,1,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57809,35.83.78.201,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,1769507,104,5375,1.6457E+12,1.6457E+12,1769327,52,2468,1.6457E+12,1.6457E+12,1769327,52,2907,40,51.68269231,16.62800563,93,40,47.46153846,16.94450173,90,40,55.90384615,15.32812309,93,0,17179.67961,21197.59442,45017,220,34692.68627,17533.41755,45198,0,34692.68627,17613.81567,45205,0,0,0,0,104,14,0,0,0,0,0,0,52,7,0,0,0,0,0,0,52,7,0,0,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
920,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57819,108.157.215.178,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,194998,16,768,1.6457E+12,1.6457E+12,194989,7,285,1.6457E+12,1.6457E+12,194989,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,12999.86667,20333.49785,45000,0,32498.16667,19950.77814,45010,0,24373.625,22596.12812,45010,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
921,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57816,199.232.194.154,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,565013,31,1484,1.6457E+12,1.6457E+12,564996,15,613,1.6457E+12,1.6457E+12,564995,16,871,40,47.87096774,10.23308991,91,40,40.86666667,0.351865775,41,40,54.4375,10.68936387,91,0,18833.76667,22184.76241,45001,0,40356.85714,12806.21532,45019,0,37666.33333,16149.3693,45018,0,0,0,0,31,2,0,2,0,0,0,0,15,0,0,1,0,0,0,0,16,2,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
922,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57831,23.160.0.0,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,31184,6,253,1.6457E+12,1.6457E+12,31154,3,121,1.6457E+12,1.6457E+12,31154,3,132,40,42.16666667,4.833908012,52,40,40.33333333,0.577350269,41,40,44,6.92820323,52,0,6236.8,8522.964255,16153,15001,15577,814.5870119,16153,14971,15577,857.0134188,16183,0,0,0,0,5,0,1,2,0,0,0,0,3,0,0,1,0,0,0,0,2,0,1,1,TLS.Twitch,Video,720P_30FPS_VoD,1,,,,,
923,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57807,184.85.159.101,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,25225,4,161,1.6457E+12,1.6457E+12,25208,2,81,1.6457E+12,1.6457E+12,25208,2,80,40,40.25,0.5,41,40,40.5,0.707106781,41,40,40,0,40,17,8408.333333,14534.21568,25191,25208,25208,0,25208,25208,25208,0,25208,0,0,0,0,3,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,TLS,Web,720P_30FPS_VoD,1,,,,,
957,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58052,13.33.138.130,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240098,59,31731,1.6457E+12,1.6457E+12,240077,21,2183,1.6457E+12,1.6457E+12,240078,38,29548,40,537.8135593,655.5954775,1480,40,103.952381,152.5026151,557,40,777.5789474,703.7756335,1480,0,4139.62069,12808.7454,45001,0,12003.85,19835.97905,45049,0,6488.594595,15634.4276,45049,2,0,0,0,58,17,0,2,1,0,0,0,20,6,0,1,1,0,0,0,38,11,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static-cdn.jtvnw.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
972,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58145,143.204.238.136,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240086,39,9139,1.6457E+12,1.6457E+12,240065,17,1859,1.6457E+12,1.6457E+12,240066,22,7280,40,234.3333333,442.4350284,1480,40,109.3529412,159.0274902,557,40,330.9090909,559.0418597,1480,0,6318.052632,15446.25767,45001,0,15004.0625,21213.93492,45021,0,11431.71429,19508.06673,45021,2,0,0,0,38,11,0,2,1,0,0,0,16,5,0,1,1,0,0,0,22,6,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,0,d27xxe7juh1us6.cloudfront.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
991,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58550,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,74,16,5078,1.6457E+12,1.6457E+12,74,8,1996,1.6457E+12,1.6457E+12,36,8,3082,53,317.375,438.3626923,1278,61,249.5,420.9662355,1278,53,385.25,473.3207158,1278,0,4.933333333,7.468664699,23,0,10.57142857,11.35572019,27,0,5.142857143,6.593647737,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1040,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,52245,8.8.8.8,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,25461,58,11658,1.6457E+12,1.6457E+12,25450,26,4003,1.6457E+12,1.6457E+12,25437,32,7655,53,201,287.1166399,1278,61,153.9615385,241.0311981,1278,53,239.21875,318.3718392,1278,0,446.6842105,1965.444444,14134,0,1018,2903.773163,14146,0,820.5483871,2629.836051,14147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1042,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58592,143.204.238.35,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,102374,35540,37094914,1.6457E+12,1.6457E+12,102374,10654,442578,1.6457E+12,1.6457E+12,102353,24886,36652336,40,1043.751097,660.2638309,1480,40,41.54101746,9.341410604,557,40,1472.809451,91.81997885,1480,0,2.880610034,154.2324072,9644,0,9.609875153,281.8550475,9657,0,4.113039984,184.9065334,9664,2,0,0,0,35539,3365,0,2,1,0,0,0,10653,29,0,1,1,0,0,0,24886,3336,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,0,d1m7jfoe9zdc1j.cloudfront.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
1044,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,50496,142.250.74.100,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,64,8,3669,1.6457E+12,1.6457E+12,64,5,1614,1.6457E+12,1.6457E+12,13,3,2055,61,458.625,541.5380049,1278,61,322.8,534.4686146,1278,127,685,576.2976661,1278,0,9.142857143,12.17139504,27,0,16,19.59591794,40,0,6.5,9.192388155,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1124,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57801,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,71,16,5089,1.6457E+12,1.6457E+12,71,8,2007,1.6457E+12,1.6457E+12,35,8,3082,53,318.0625,438.3259774,1278,61,250.875,421.1363666,1278,53,385.25,473.3207158,1278,0,4.733333333,7.075780287,21,0,10.14285714,10.68376606,25,0,5,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1201,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,59182,143.204.238.133,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240085,39,9141,1.6457E+12,1.6457E+12,240065,17,1859,1.6457E+12,1.6457E+12,240064,22,7282,40,234.3846154,442.4519965,1480,40,109.3529412,159.0274902,557,40,331,559.0497039,1480,0,6318.026316,15446.45424,45001,0,15004.0625,21214.69184,45022,0,11431.61905,19508.51273,45022,2,0,0,0,38,11,0,2,1,0,0,0,16,5,0,1,1,0,0,0,22,6,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,0,d27xxe7juh1us6.cloudfront.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
1274,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,65397,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,51,15,6205,1.6457E+12,1.6457E+12,46,7,3121,1.6457E+12,1.6457E+12,27,8,3084,53,413.6666667,503.8525389,1278,61,445.8571429,573.3101047,1278,53,385.5,473.3521794,1278,0,3.642857143,6.270899124,23,0,7.666666667,10.05319186,26,0,3.857142857,4.63424109,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1279,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,62665,8.8.8.8,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,42,15,5029,1.6457E+12,1.6457E+12,42,7,1946,1.6457E+12,1.6457E+12,15,8,3083,53,335.2666667,448.0560339,1278,61,278,447.2046511,1278,53,385.375,473.2205579,1278,0,3,7.585411099,26,0,7,11.027239,26,0,2.142857143,5.669467095,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1392,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58565,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,93,18,5206,1.6457E+12,1.6457E+12,93,9,2071,1.6457E+12,1.6457E+12,69,9,3135,53,289.2222222,420.2266273,1278,61,230.1111111,398.8719859,1278,53,348.3333333,456.392375,1278,0,5.470588235,8.086390164,23,0,11.625,12.48928112,35,0,8.625,11.42600418,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1394,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58959,13.33.138.130,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240073,39,9521,1.6457E+12,1.6457E+12,240056,17,1932,1.6457E+12,1.6457E+12,240056,22,7589,40,244.1282051,445.3652067,1480,40,113.6470588,170.5721772,565,40,344.9545455,558.8554185,1480,0,6317.710526,15448.49632,45001,0,15003.5,21218.97076,45019,0,11431.2381,19507.27787,45018,2,0,0,0,38,11,0,2,1,0,0,0,16,5,0,1,1,0,0,0,22,6,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static-cdn.jtvnw.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
1427,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,59582,13.33.241.233,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,257283,34,9561,1.6457E+12,1.6457E+12,257273,16,1988,1.6457E+12,1.6457E+12,257274,18,7573,40,281.2058824,486.7546691,1480,40,124.25,219.1597591,790,40,420.7222222,611.3485388,1480,0,7796.454545,16426.22515,45001,0,17151.53333,21096.69565,45010,0,15133.76471,20548.27806,45010,2,0,0,0,33,7,1,2,1,0,0,0,15,3,1,1,1,0,0,0,18,4,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static.twitchcdn.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
1531,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,60213,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,67,16,5092,1.6457E+12,1.6457E+12,67,8,2009,1.6457E+12,1.6457E+12,31,8,3083,53,318.25,438.3376933,1278,61,251.125,421.0373032,1278,53,385.375,473.4523471,1278,0,4.466666667,6.435023217,21,0,9.571428571,10.43802572,25,0,4.428571429,5.094347942,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1543,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,60538,216.58.207.228,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,64,8,3669,1.6457E+12,1.6457E+12,64,5,1614,1.6457E+12,1.6457E+12,14,3,2055,61,458.625,541.5380049,1278,61,322.8,534.4686146,1278,127,685,576.2976661,1278,0,9.142857143,11.8522652,27,0,16,19.59591794,40,0,7,9.899494937,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,www.google.com,ea62198e69446aefabc286c67e801e03,,Chrome/98.0.4758.102 Windows NT 10.0; Win64; x64,
1587,1,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58700,54.187.5.94,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,1763747,656,102252,1.6457E+12,1.6457E+12,1763747,252,66466,1.6457E+12,1.6457E+12,1763575,404,35786,40,155.8719512,237.5726719,1500,40,263.7539683,312.6503765,1153,40,88.57920792,137.9668431,1500,0,2692.743511,9198.060688,45011,0,7026.880478,13811.88753,45011,0,4376.116625,11480.28258,45182,2,0,0,0,655,293,0,0,1,0,0,0,251,142,0,0,1,0,0,0,404,151,0,0,TLS.Twitch,Video,720P_30FPS_VoD,0,video-edge-b4f532.pdx01.abs.hls.ttvnw.net,e1d8b04eeb8ef3954ec4f49267a783ef,9567c957f3266d930f3376ffef9ece6a,,
1721,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,64820,216.58.207.234,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,79,16,5387,1.6457E+12,1.6457E+12,79,8,2575,1.6457E+12,1.6457E+12,42,8,2812,53,336.6875,435.5125285,1278,61,321.875,471.0718591,1278,53,351.5,428.9848482,1278,0,5.266666667,7.768679486,23,0,11.28571429,11.78578644,28,0,6,6.87992248,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1722,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,51678,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,71,16,5090,1.6457E+12,1.6457E+12,71,8,2008,1.6457E+12,1.6457E+12,33,8,3082,53,318.125,438.29349,1278,61,251,421.0866894,1278,53,385.25,473.3207158,1278,0,4.733333333,7.284687136,23,0,10.14285714,11.02162377,26,0,4.714285714,5.908025212,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1730,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,54982,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,242,24,6229,1.6457E+12,1.6457E+12,228,12,2427,1.6457E+12,1.6457E+12,215,12,3802,53,259.5416667,377.0888465,1278,61,202.25,346.6263708,1278,53,316.8333333,412.3197862,1278,0,10.52173913,18.51011901,81,0,20.72727273,25.20353511,86,0,19.54545455,30.28981227,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1765,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,55374,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,75,16,5094,1.6457E+12,1.6457E+12,75,8,2011,1.6457E+12,1.6457E+12,35,8,3083,53,318.375,438.2986615,1278,61,251.375,420.9957372,1278,53,385.375,473.4523471,1278,0,5,7.396910552,25,0,10.71428571,11.79991929,27,0,5,4.898979486,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1781,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,49688,20.199.120.182,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,97,3,392,1.6457E+12,1.6457E+12,97,2,181,1.6457E+12,1.6457E+12,0,1,211,40,130.6666667,85.96704795,211,40,90.5,71.4177849,141,211,211,0,211,41,48.5,10.60660172,56,97,97,0,97,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,TLS.Azure,Cloud,720P_30FPS_VoD,1,,,,,
1787,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57056,8.8.8.8,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,148,28,7138,1.6457E+12,1.6457E+12,139,13,2672,1.6457E+12,1.6457E+12,127,15,4466,53,254.9285714,357.1778195,1278,61,205.5384615,331.8768887,1278,53,297.7333333,383.9316283,1278,0,5.481481481,8.568144806,29,0,11.58333333,12.36901064,29,0,9.071428571,16.55045566,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
1843,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,60128,13.33.244.80,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240088,41,9243,1.6457E+12,1.6457E+12,240069,18,1899,1.6457E+12,1.6457E+12,240071,23,7344,40,225.4390244,433.0855602,1480,40,105.5,155.1429132,557,40,319.3043478,549.0389483,1480,0,6002.2,15112.08515,45006,0,14121.70588,20865.753,45036,0,10912.31818,19195.44275,45035,2,0,0,0,40,12,0,2,1,0,0,0,17,5,0,1,1,0,0,0,23,7,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,0,d27xxe7juh1us6.cloudfront.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
1844,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57809,35.83.78.201,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,1155026,70,3640,1.6457E+12,1.6457E+12,1154846,35,1675,1.6457E+12,1.6457E+12,1154846,35,1965,40,52,17.06339416,93,40,47.85714286,17.45943678,90,40,56.14285714,15.83395989,93,0,16739.50725,21081.05044,45019,221,33966.05882,17975.21564,45200,0,33966.05882,18059.82766,45199,0,0,0,0,70,10,0,0,0,0,0,0,35,5,0,0,0,0,0,0,35,5,0,0,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
